id,objectid,siteid,sitename,sitetype,latitude,longitude,url,dataowner,sitemanager,pollutant_no2,pollutant_pm10,pollutant_o3,pollutant_so2,pollutant_pm25,pollutant_co,easting,northing,classification,ozonepod
1,1,CAH,City Aviation House,TEOM,51.5028,0.0521,https://lcy.aqconsultants.co.uk/index.php/cah,,,,,,,,,542525.28,180203.1672,Airport,
2,2,KGV,King George V,FIDAS analyser,51.5028,0.058193,https://lcy.aqconsultants.co.uk/index.php/kgv,,,,,,,,,542948.1358,180215.0411,Airport,
3,3,2450071,"Beaumont Grove, Tower Hamlets",FIDAS analyser,51.521018,-0.046673,https://www.breathelondon.org/,,,,,,,,,535618.1238,182041.5845,Breathe London,No
4,4,ND,Newham Dockside,Ground level monitor,51.5074,0.049,https://lcy.aqconsultants.co.uk/index.php/nd,,,,,,,,,542295.8054,180708.6564,Airport,
5,5,2450001,"Dollis Road, Barnet",Ground level monitor,51.60448,-0.20649,https://www.breathelondon.org/,,,,,,,,,524303.288,191039.1604,Breathe London,No
6,6,2450002,"Hertford Road, Enfield",Ground level monitor,51.67382,-0.038307,https://www.breathelondon.org/,,,,,,,,,535742.4725,199049.2482,Breathe London,No
7,7,2450003,"Savernake Road, Camden",Ground level monitor,51.55548,-0.1523385,https://www.breathelondon.org/,,,,,,,,,528190.8696,185683.5177,Breathe London,No
8,8,2450005,"Garrett Lane, Wandsworth",Ground level monitor,51.438511,-0.187631,https://www.breathelondon.org/,,,,,,,,,526066.3537,172614.874,Breathe London,No
9,9,2450006,"Hanworth Road, Hounslow",Ground level monitor,51.46863,-0.35977,https://www.breathelondon.org/,,,,,,,,,514027.4977,175682.3716,Breathe London,No
10,10,2450007,"Greenwich Church Street, Greenwich",Ground level monitor,51.4813,-0.00986,https://www.breathelondon.org/,,,,,,,,,538292.0693,177693.6982,Breathe London,No
11,11,2450008,"Geraldine Street, Southwark",Ground level monitor,51.496114,-0.10559,https://www.breathelondon.org/,,,,,,,,,531602.4978,179164.7183,Breathe London,No
12,12,2450009,"Whitehall, Westminster",Ground level monitor,51.504589,-0.126199,https://www.breathelondon.org/,,,,,,,,,530147.8536,180070.3456,Breathe London,No
13,13,2450011,"Cadogan Gardens, Kensington and Chelsea",Ground level monitor,51.493221,-0.158802,https://www.breathelondon.org/,,,,,,,,,527917.0158,178748.7595,Breathe London,No
14,14,2450012,"Pattison Road, Barnet",Ground level monitor,51.56087,-0.1958,https://www.breathelondon.org/,,,,,,,,,525163.2234,186207.6996,Breathe London,No
15,15,2450013,"Hunslett Street, Tower Hamlets",Ground level monitor,51.5293,-0.04873,https://www.breathelondon.org/,,,,,,,,,535450.8608,182958.7568,Breathe London,No
16,16,2450014,"Shaftsbury Avenue, Westminster",Ground level monitor,51.51205,-0.131961,https://www.breathelondon.org/,,,,,,,,,529726.7967,180889.8131,Breathe London,No
17,17,2450015,"Caledonian Road, Islington",Ground level monitor,51.55006,-0.118036,https://www.breathelondon.org/,,,,,,,,,530584.3015,185141.4203,Breathe London,No
18,18,2450016,"Kensington Church Walk, Kensington and Chelsea",Ground level monitor,51.501917,-0.192524,https://www.breathelondon.org/,,,,,,,,,525552.2511,179657.4535,Breathe London,No
19,19,2450017,"Clifford Street, Westminster",Ground level monitor,51.51097,-0.14197,https://www.breathelondon.org/,,,,,,,,,529035.339,180752.0332,Breathe London,No
20,20,2450018,"London Road, Kingston",Ground level monitor,51.410746,-0.296663,https://www.breathelondon.org/,,,,,,,,,518560.3036,169345.4657,Breathe London,No
21,21,2450019,"Mansford Street, Tower Hamlets",Ground level monitor,51.5288,-0.0622,https://www.breathelondon.org/,,,,,,,,,534518.0372,182878.3239,Breathe London,No
22,22,2450020,"Albert Street, Camden",Ground level monitor,51.53624,-0.143518,https://www.breathelondon.org/,,,,,,,,,528856.6271,183559.4303,Breathe London,No
23,23,2450021,"Wood Lane, Barking & Dagenham",Ground level monitor,51.5613346,0.1486006,https://www.breathelondon.org/,,,,,,,,,549033.116,186904.5026,Breathe London,No
24,24,2450022,"Blackfriars Road, Southwark",Ground level monitor,51.505489,-0.104307,https://www.breathelondon.org/,,,,,,,,,531664.5528,180209.5517,Breathe London,No
25,25,2450023,"High Road, Barnet",Ground level monitor,51.587679,-0.16455,https://www.breathelondon.org/,,,,,,,,,527254.4631,189242.8945,Breathe London,No
26,26,2450024,"Farringdon Street, City of London",Ground level monitor,51.514691,-0.104505,https://www.breathelondon.org/,,,,,,,,,531624.3087,181232.487,Breathe London,No
27,27,2450025,"Laystall St, Camden",Ground level monitor,51.52254,-0.11207,https://www.breathelondon.org/,,,,,,,,,531076.9002,182091.754,Breathe London,No
28,28,2450026,"Larkshall Road, Waltham Forest",Ground level monitor,51.618933,-0.000281,https://www.breathelondon.org/,,,,,,,,,538538.7244,193016.9219,Breathe London,No
29,29,2450027,"St Anns Hill, Wandsworth",Ground level monitor,51.456195,-0.1893,https://www.breathelondon.org/,,,,,,,,,525901.7474,174578.5239,Breathe London,No
30,30,2450028,"Markfield Road, Haringey",Ground level monitor,51.584037,-0.064352,https://www.breathelondon.org/,,,,,,,,,534206.2006,189016.9109,Breathe London,No
31,31,2450029,"Crowthorne Road, Kensington & Chelsea",Ground level monitor,51.516572,-0.218495,https://www.breathelondon.org/,,,,,,,,,523710.0851,181242.9685,Breathe London,No
32,32,2450030,"Stockwell Road, Lambeth",Ground level monitor,51.46670603,-0.117473459,https://www.breathelondon.org/,,,,,,,,,530861.7263,175873.1884,Breathe London,No
33,33,2450031,"Tower Bridge Road, Southwark",Ground level monitor,51.50195,-0.07756,https://www.breathelondon.org/,,,,,,,,,533531.0726,179864.4222,Breathe London,No
34,34,2450032,"Southbury Road, Enfield",Ground level monitor,51.649072,-0.054991,https://www.breathelondon.org/,,,,,,,,,534662.2179,196266.2882,Breathe London,No
35,35,2450033,"Churchill Gardens Road, Westminster",Ground level monitor,51.486369,-0.145127,https://www.breathelondon.org/,,,,,,,,,528885.5994,178010.7587,Breathe London,No
36,36,2450034,"Haimo Road, Greenwich",Ground level monitor,51.45525,0.04062,https://www.breathelondon.org/,,,,,,,,,541877.8056,174893.4197,Breathe London,No
37,37,2450035,"Triangle Adventure Playground, Lambeth",Ground level monitor,51.482098,-0.116235,https://www.breathelondon.org/,,,,,,,,,530903.7111,177587.0289,Breathe London,No
